actual,1-day ahead
0.2652090783995359,0.18988458812236786
0.23826509676574936,0.18990707397460938
0.08766538948312316,0.1900450587272644
0.4665015526810205,0.1899651288986206
0.31706833915236665,0.5524338483810425
0.22064129638866187,0.5527708530426025
0.27735962687438315,0.5527706742286682
0.36987031868493375,0.5527721047401428
0.3494042123434255,0.55275958776474
0.3373053984357589,0.5526173114776611
0.3546970565242153,0.5525220036506653
0.2354935389273876,0.33669513463974
0.34482106030216514,0.3366348445415497
0.2786056782445974,0.3365117609500885
0.3010071880096075,0.336507111787796
0.3865956178610719,0.3365018665790558
0.3033971481430385,0.35237500071525574
0.29391291966904026,0.36946582794189453
0.40317323032406177,0.3692953288555145
0.41671176859702924,0.3692876398563385
0.2975900535209573,0.3691410720348358
0.16575313148892967,0.3691403567790985
0.17622562284881477,0.3691577613353729
0.5446690402662959,0.3692033290863037
0.37047256210801116,0.3441181480884552
0.326694063878483,0.3443170487880707
0.244280014008129,0.3443174660205841
0.3136339598079895,0.3443247973918915
0.45166885985857447,0.34432533383369446
0.47355064867808777,0.34431448578834534
0.2018519206347521,0.344306617975235
0.15379006554813876,0.3736731708049774
0.2232943511158748,0.22556574642658234
0.2681858058034688,0.22431015968322754
0.21094526571227445,0.2259199321269989
0.42059805159660824,0.22543346881866455
0.2710829415655852,0.16873043775558472
0.2504664954562016,0.2327791154384613
0.20799595320718944,0.2350204437971115
0.23059467337358902,0.2388494461774826
0.5095739901589357,0.23430609703063965
0.3284901819288061,0.28958991169929504
0.34381599473633934,0.289589524269104
0.31472259659772256,0.2895829677581787
0.3482669362170269,0.2895785868167877
0.3917235304729865,0.28963232040405273
0.3750172448557269,0.29007068276405334
0.3367818623029222,0.2900190055370331
0.3507612498363949,0.26327601075172424
0.39196142104686,0.2633309066295624
0.39532593661675386,0.2634756863117218
0.33098714860290135,0.29182472825050354
0.2784491480156919,0.29164233803749084
0.29443026534084676,0.288974791765213
0.30993294846352754,0.29039791226387024
0.29185857095860174,0.3038097620010376
0.4303935718252662,0.3039896786212921
0.14384243684845396,0.3071935772895813
0.39602103695528357,0.2960783541202545
0.29343625416971764,0.36733362078666687
0.3417908296279002,0.3673299551010132
0.26107517695875027,0.3673233985900879
0.31977105935815664,0.36732563376426697
