actual,1-day ahead,2-day ahead,3-day ahead,4-day ahead
0.4703366511112073,0.31652140617370605,0.33542323112487793,0.43279045820236206,0.474115252494812
0.7571609384253863,0.3696480989456177,0.42811188101768494,0.46286070346832275,0.3939770460128784
0.6507689662419043,0.45102545619010925,0.5141308307647705,0.46905988454818726,0.4202818274497986
0.5839711136159562,0.40296614170074463,0.42680245637893677,0.4299919009208679,0.4521314799785614
0.41648453470378083,0.3620888590812683,0.41393011808395386,0.36893871426582336,0.33514660596847534
0.5925448484037978,0.32855772972106934,0.33507147431373596,0.3860365152359009,0.4961538016796112
0.6116763464073516,0.29369068145751953,0.3236650824546814,0.5086997151374817,0.5204432010650635
0.5730556139311846,0.3977166414260864,0.45619672536849976,0.5008403658866882,0.5453016757965088
0.36549443096498097,0.4033976197242737,0.45372140407562256,0.4668963551521301,0.4916011095046997
0.34337686032516285,0.39343851804733276,0.43804073333740234,0.5160254836082458,0.5076949596405029
0.7076514529163402,0.40417104959487915,0.47565317153930664,0.3737910985946655,0.3172277808189392
0.49828230752507124,0.3845898509025574,0.3755124807357788,0.33902889490127563,0.3579866588115692
0.6773589591731464,0.22492912411689758,0.24499201774597168,0.2896301746368408,0.29278191924095154
0.4112823109107235,0.29703250527381897,0.3376481533050537,0.2678741216659546,0.38685715198516846
0.58450631848826,0.29233479499816895,0.31911706924438477,0.4542851746082306,0.5929831862449646
0.624651338287832,0.36020249128341675,0.44983839988708496,0.5302637815475464,0.5237088203430176
0.57257130848442,0.44942617416381836,0.5003932118415833,0.5991126298904419,0.6746882200241089
0.5855974055747664,0.4676353931427002,0.5622721314430237,0.5019799470901489,0.36841946840286255
0.5007226372198765,0.4050225019454956,0.4252288043498993,0.3621128797531128,0.44950634241104126
0.5216944003973789,0.23592469096183777,0.2603200376033783,0.3968599736690521,0.42163175344467163
0.4723888581090116,0.30645281076431274,0.3794867992401123,0.4116942584514618,0.38414549827575684
0.3641948302542842,0.33928507566452026,0.36206960678100586,0.41568416357040405,0.5028241276741028
0.33489482834380907,0.3431987166404724,0.3717547059059143,0.45146313309669495,0.5138550996780396
0.3223296333798215,0.41445422172546387,0.5032624006271362,0.4996301531791687,0.3321676552295685
0.726857937068949,0.37397944927215576,0.4314917325973511,0.2901436686515808,0.24489495158195496
0.4019147737042202,0.3494225740432739,0.23006893694400787,0.249240905046463,0.3352992534637451
0.28420705729514933,0.18149277567863464,0.2002263218164444,0.253034383058548,0.2464509904384613
0.5011252698546127,0.2598840892314911,0.2883807420730591,0.30912095308303833,0.4791263937950134
0.4337915289532506,0.2900674343109131,0.3220576047897339,0.44677186012268066,0.5581656694412231
0.39265899929312414,0.35561323165893555,0.4314825236797333,0.5060842633247375,0.45729339122772217
0.3976491603461781,0.3869854807853699,0.5032327175140381,0.46520644426345825,0.27221858501434326
0.45300852071910275,0.3612106144428253,0.4064424932003021,0.28751474618911743,0.26118117570877075
0.3769238484611122,0.3602695167064667,0.2790752053260803,0.27693110704421997,0.2292565107345581
0.35907427927325525,0.2068829983472824,0.207026407122612,0.22050204873085022,0.24106615781784058
